student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1000,17,Male,0.44,0.25,4.62,Yes,81.1,5.87,Good,1,High School,Good,10,No,72.1
S1001,23,Female,1.4,5.3,4.11,Yes,87.5,7.93,Good,2,Bachelor,Good,9,No,73.7
S1002,22,Male,0.43,4.26,0.18,No,89.7,5.04,Fair,3,Master,Poor,7,Yes,70.8
S1003,20,Male,4.73,1.04,1.86,No,60.6,8.01,Fair,1,High School,Good,4,No,91.3
S1004,20,Male,5.45,0.55,0.24,Yes,96.2,6.53,Good,5,Bachelor,Good,2,Yes,100.0
S1005,23,Female,3.15,1.1,0.55,No,71.9,8.0,Poor,4,Bachelor,Good,9,No,87.8
S1006,17,Male,2.54,5.88,3.38,No,82.0,6.29,Fair,6,Bachelor,Poor,8,No,70.5
S1007,22,Male,4.04,2.75,3.57,No,50.1,5.71,Fair,5,High School,Average,3,Yes,76.6
S1008,18,Male,7.0,4.7,3.87,No,99.7,4.82,Fair,1,High School,Average,6,Yes,100.0
S1009,17,Other,6.81,3.82,4.33,No,64.0,4.75,Poor,0,Bachelor,Poor,7,Yes,77.2
S1010,21,Female,0.35,3.43,3.7,Yes,53.1,8.01,Fair,3,Bachelor,Average,5,Yes,61.7
S1011,24,Female,1.45,0.87,4.0,No,72.9,4.21,Fair,3,Master,Average,10,Yes,82.1
S1012,22,Male,1.89,5.68,0.24,No,56.5,4.02,Fair,1,Bachelor,Good,2,No,66.9
S1013,23,Other,2.0,1.81,1.17,No,57.6,4.56,Poor,6,Bachelor,Average,3,Yes,78.3
S1014,22,Female,4.57,3.47,3.11,No,81.6,4.55,Fair,4,PhD,Good,1,No,75.9
S1015,23,Female,3.33,4.2,4.29,Yes,69.6,8.44,Fair,5,Bachelor,Average,7,Yes,77.6
S1016,21,Male,0.39,3.9,0.02,No,96.1,5.89,Fair,0,Bachelor,Good,7,Yes,76.7
S1017,18,Male,2.99,5.64,2.57,Yes,66.0,9.44,Poor,6,Master,Average,10,Yes,75.4
S1018,23,Male,4.19,0.89,3.39,No,86.3,4.32,Poor,1,High School,Average,6,No,78.4
S1019,20,Female,0.81,3.05,0.15,No,73.1,7.42,Fair,3,Bachelor,Good,2,No,61.7
S1020,21,Male,6.67,2.42,2.01,No,83.0,6.19,Poor,3,Master,Good,5,Yes,98.7
S1021,19,Male,0.42,2.85,4.48,No,80.0,5.86,Good,6,High School,Average,1,No,60.4
S1022,18,Male,7.4,0.72,3.36,No,73.6,8.75,Fair,2,Bachelor,Average,7,No,100.0
S1023,24,Female,0.79,0.8,1.19,No,97.5,9.35,Good,1,High School,Good,7,Yes,86.9
S1024,23,Male,6.75,1.67,4.26,No,67.1,8.74,Good,2,High School,Good,9,No,97.7
S1025,22,Female,7.22,1.83,1.74,No,58.9,4.65,Poor,2,Bachelor,Poor,4,Yes,87.6
S1026,20,Female,7.84,2.57,4.27,No,83.9,4.82,Fair,1,High School,Average,4,Yes,98.6
S1027,23,Female,6.42,3.67,1.49,No,92.3,7.44,Good,1,Master,Average,1,No,100.0
S1028,21,Male,6.24,3.81,2.95,No,52.0,5.23,Fair,1,Master,Good,5,Yes,97.0
S1029,20,Female,5.14,2.47,1.98,No,72.5,7.91,Fair,3,Master,Average,5,Yes,93.8
S1030,20,Female,6.23,2.45,1.37,Yes,94.6,6.9,Fair,2,High School,Average,8,No,100.0
S1031,18,Female,1.08,1.31,4.43,No,87.5,6.81,Poor,3,High School,Good,8,Yes,70.0
S1032,17,Male,4.29,3.53,0.94,No,99.6,8.47,Fair,5,High School,Average,2,No,85.6
S1033,21,Male,4.11,1.9,0.42,No,76.6,7.76,Good,1,High School,Average,3,No,99.1
S1034,24,Male,6.86,0.22,1.71,Yes,83.0,3.66,Good,7,Master,Average,6,No,99.9
S1035,17,Female,3.7,2.51,3.59,No,65.1,3.8,Poor,6,Bachelor,Poor,4,No,62.0
S1036,23,Male,3.08,2.84,4.04,No,97.4,7.11,Good,1,High School,Poor,1,No,77.6
S1037,23,Male,5.12,1.35,4.99,No,68.3,6.42,Fair,2,Master,Average,9,No,88.2
S1038,19,Male,2.13,3.43,1.48,Yes,86.9,5.06,Good,1,Bachelor,Good,8,Yes,76.1
S1039,22,Female,1.12,3.39,2.04,No,70.2,6.01,Poor,2,High School,Good,6,Yes,65.1
S1040,18,Male,3.82,4.21,0.68,Yes,78.1,8.05,Good,2,High School,Poor,4,No,87.4
S1041,23,Female,3.34,3.89,2.87,Yes,86.0,8.46,Good,1,Bachelor,Average,9,No,80.9
S1042,22,Female,1.86,3.91,4.99,No,75.4,6.87,Poor,0,Master,Average,1,Yes,50.0
S1043,19,Male,2.94,1.9,3.5,No,95.4,5.81,Poor,3,High School,Good,5,No,87.2
S1044,17,Female,2.93,4.72,2.98,Yes,71.0,5.12,Good,5,Master,Average,9,Yes,80.9
S1045,24,Male,2.62,3.29,1.96,No,82.4,6.63,Poor,2,Master,Good,10,No,77.7
S1046,20,Female,3.04,2.59,4.58,No,67.1,5.39,Fair,6,Master,Average,3,Yes,64.2
S1047,24,Female,5.49,3.76,2.48,No,70.4,6.88,Good,2,High School,Good,7,Yes,90.4
S1048,22,Female,2.38,2.16,0.67,No,72.0,7.56,Fair,7,High School,Average,2,Yes,81.0
S1049,23,Male,7.59,3.08,1.83,No,56.3,3.9,Fair,1,Master,Good,2,Yes,96.5
S1050,23,Female,7.33,4.42,0.34,No,54.6,3.51,Fair,4,High School,Average,4,Yes,83.2
S1051,18,Female,3.85,5.32,1.01,No,83.4,4.77,Poor,6,Bachelor,Good,9,Yes,85.5
S1052,19,Female,2.63,5.53,0.09,No,82.8,8.87,Good,0,Master,Average,7,Yes,88.5
S1053,20,Female,4.28,3.02,2.27,No,83.1,7.38,Fair,7,High School,Good,5,Yes,80.1
S1054,20,Male,6.79,3.12,3.17,Yes,51.0,4.53,Poor,2,Master,Good,3,Yes,84.0
S1055,17,Male,5.22,4.8,1.72,No,66.3,8.84,Fair,3,Master,Good,2,Yes,79.2
S1056,21,Male,6.44,1.89,2.1,No,59.9,6.32,Good,5,Bachelor,Average,3,Yes,97.7
S1057,18,Female,4.26,5.02,4.8,No,88.9,6.36,Poor,5,Bachelor,Average,2,Yes,77.5
S1058,22,Male,5.06,2.96,3.76,Yes,93.0,9.11,Good,0,Master,Average,2,Yes,96.7
S1059,22,Male,2.31,0.7,2.7,Yes,62.3,3.86,Good,6,Bachelor,Average,7,Yes,81.2
S1060,24,Female,5.88,0.43,1.42,No,83.4,4.79,Good,4,Bachelor,Average,2,Yes,85.9
S1061,22,Female,1.62,5.05,4.48,Yes,56.5,7.01,Good,7,Master,Good,1,No,55.7
S1062,19,Male,5.56,0.33,1.18,No,63.8,4.67,Good,3,Bachelor,Good,6,No,98.2
S1063,24,Female,6.89,1.68,1.63,No,56.9,7.58,Good,4,High School,Average,3,No,96.1
S1064,20,Male,1.06,2.0,4.55,No,64.2,4.78,Poor,3,High School,Good,5,No,63.3
S1065,19,Female,4.92,1.04,2.65,No,83.7,4.09,Good,7,High School,Good,2,No,99.5
S1066,24,Male,0.76,1.88,3.71,No,95.5,4.74,Fair,6,Bachelor,Good,3,Yes,79.2
